num songs,object
artist familiarity,float
artist hotttnesss,float
artist id,object
artist mbid,object
artist playmeid,object
artist 7digitalid,object
artist latitude,float
artist longitude,float
artist location,object
artist name,object
release,object
release 7digitalid,object
song id,object
song hotttnesss,float
title,object
track 7digitalid,object
similar artists,object
artist terms,object
artist terms freq,object
artist terms weight,object
analysis sample rate,object
audio md5,object
danceability,float
duration,float
end of fade in,float
energy,float
key,object
key confidence,float
loudness,float
mode,object
mode confidence,float
start of fade out,float
tempo,float
time signature,object
time signature confidence,float
track id,object
segments start,object
segments confidence,object
segments pitches,object
segments timbre,object
segments loudness max,object
segments loudness max time,object
segments loudness start,object
sections start,object
sections confidence,object
beats start,object
beats confidence,object
bars start,object
bars confidence,object
tatums start,object
tatums confidence,object
artist mbtags,object
artist mbtags count,object
year,integer
